loss_D_fake,loss_D_real,loss_D,loss_G_GAN,loss_G_L1,loss_G,epoch
0.4883327914774418,0.5226788212358952,0.5055058053135872,1.3725451463460923,9.70457754611969,11.077122669219971,0
0.453540892675519,0.46667871937155725,0.46010980553925035,1.6345090380311011,9.688861281871796,11.323370318412781,0
0.4733197259902954,0.4855844243367513,0.47945207501451176,1.5943432891368865,9.992757096290589,11.587100394566853,0
0.47499435029923914,0.488513009082526,0.48175367996096613,1.5631735128164292,10.116178897619248,11.679352412223816,0
0.4786636247038841,0.49242042598128316,0.48554202589392664,1.5529944416880608,10.23247298526764,11.785467422485352,0
0.5185859081149101,0.5625126125663519,0.5405492597818374,1.3689838203787803,10.618020753860474,11.987004528045654,1
0.5260255013778806,0.5601867110282183,0.5431061051785946,1.3420590002834798,10.54474983215332,11.886808824539184,1
0.5266200556854407,0.5540701663369934,0.5403451097508272,1.3331676362951597,10.588434572219848,11.921602210998536,1
0.5272050422802568,0.5576019389834255,0.5424034898355603,1.3154985914379358,10.545424426794051,11.860923011302948,1
0.527292350500822,0.5583790026977659,0.542835676163435,1.3077324628829956,10.547905520439148,11.855637987136841,1
0.5146127706766128,0.5696779869496822,0.5421453797817231,1.2722695827484132,10.56416766166687,11.836437282562256,2
0.5314545300602913,0.5755651345103979,0.5535098339617253,1.2628653681278228,10.49317265510559,11.756038064956664,2
0.5263151502609253,0.5690160375585158,0.5476655946671962,1.2754783338308335,10.530425742467244,11.805904092788696,2
0.5261851893365384,0.5652936083823442,0.5457393993064761,1.2662095507234334,10.44913516640663,11.715344729423522,2
0.5247954429686069,0.564717714458704,0.5447565791904926,1.266023301422596,10.447318219184876,11.713341526031494,2
0.5252945625782013,0.5867175225913525,0.5560060399770737,1.230954918861389,10.488159732818604,11.719114656448363,3
0.5338433821499348,0.5842419901490211,0.5590426851809025,1.2308153188228608,10.474506654739379,11.705321979522704,3
0.5302773405611515,0.5826189567272861,0.5564481474955877,1.243174716035525,10.49990860303243,11.74308331489563,3
0.530353535823524,0.57906130165793,0.5547074173390866,1.2408090901374818,10.416319283246994,11.65712837934494,3
0.5293580532968044,0.5755676760673523,0.5524628638029099,1.2400798822641372,10.425145438194274,11.665225324630738,3
0.5224804693460464,0.5982814031839371,0.5603809376060963,1.2393271419405938,10.423249263763427,11.662576417922974,4
0.5296472482383251,0.5891747880540789,0.5594110199809075,1.2252768088877202,10.3900417137146,11.615318508148194,4
0.5264130205412706,0.5861940736323595,0.556303547869126,1.2323140302300453,10.437171443303425,11.669485448201497,4
0.5262200671061873,0.5786579561792314,0.5524390127882362,1.2363116236776113,10.359223425388336,11.595535027980805,4
0.523370681732893,0.5740167178064585,0.548693700402975,1.2418409565091133,10.363447832107544,11.605288766860962,4
0.5106151458621025,0.584554285928607,0.547584712356329,1.2624265855550767,10.352576422691346,11.615003061294555,5
0.5186051996797323,0.5841226671263575,0.551363932415843,1.2505515006184578,10.343383572101594,11.5939350938797,5
0.5159380682309469,0.5801247674350937,0.5480314170320829,1.2472383821010589,10.404900523821512,11.652138926188151,5
0.5194834423065186,0.577160708643496,0.5483220748603344,1.243783834427595,10.33477160692215,11.578555455207825,5
0.5206835477054119,0.5740546551123261,0.5473691010475159,1.249669368982315,10.34001078414917,11.58968016242981,5
0.5169470620155334,0.6090488566830754,0.5629979573190212,1.2473614019155503,10.338669548034668,11.586030950546265,6
0.5256441619992256,0.5973906266130506,0.5615173936635256,1.2506934225559234,10.33262375831604,11.583317198753356,6
0.5190581254661083,0.5878200364857912,0.5534390809635321,1.2473249590396882,10.38994309425354,11.637268063227335,6
0.5232155938819051,0.5854274256993085,0.5543215100467205,1.2506894761323928,10.318426686525346,11.569116166830064,6
0.5216099110841751,0.5802731802910567,0.5509415454268456,1.2597103134393692,10.325617735862732,11.58532804775238,6
0.5257182276248932,0.5998046316206456,0.5627614304423332,1.2435439544916154,10.329189581871033,11.572733516693114,7
0.5377041464298964,0.6032460967451334,0.5704751216620206,1.2376622077822685,10.320301830768585,11.557964048385621,7
0.5282448155681292,0.5946954652915398,0.561470139225324,1.2365226896603903,10.365476717948914,11.601999419530232,7
0.5301391614601016,0.589319246513769,0.5597292028740048,1.2327242047339677,10.289709807634354,11.52243402481079,7
0.5293742504715919,0.5839565202444792,0.5566653845608235,1.239387353360653,10.281320439338684,11.520707809448242,7
0.523714503198862,0.6041849340870976,0.5639497175812721,1.2214024552702905,10.238170275688171,11.459572715759277,8
0.5277848471701145,0.5957386256381869,0.5617617355287075,1.2243189215660095,10.217446444034577,11.441765332221985,8
0.5230301934977373,0.584970114150395,0.554000152995189,1.2292013049125672,10.277549866040548,11.506751146316528,8
0.5252092018350959,0.5826584661891684,0.5539338334277272,1.2277472031861543,10.204640318155288,11.432387490272522,8
0.5279121914803981,0.5786005089841783,0.5532563503086567,1.2320747385621071,10.198980061531067,11.431054767608643,8
0.519672891497612,0.5902381520532072,0.5549555200338364,1.2197077092528343,10.166098065376282,11.385805721282958,9
0.5230129276961089,0.5877397212665528,0.5553763231635094,1.2208537554740906,10.11293523311615,11.333788957595825,9
0.5166983518997829,0.5798999291658401,0.5482991397380829,1.2300126014153163,10.175881900787353,11.405894482930501,9
0.523187357969582,0.5806871589180083,0.5519372582063079,1.2319104052335024,10.118197668790817,11.35010805130005,9
0.5247110359370708,0.5751540344916284,0.5499325352013111,1.2353665301799774,10.107433890342712,11.342800397872924,9
0.5228479786217213,0.5948024566844106,0.5588252162933349,1.2304424983263016,10.107047500610351,11.337490034103393,10
0.5297563156485557,0.5913289186544717,0.5605426172167063,1.2421089640259744,10.042924711704254,11.28503369808197,10
0.5229378855228424,0.5813172311770419,0.5521275593340397,1.2461989917357763,10.066990269025167,11.313189277648926,10
0.5266775255277752,0.5801347355684265,0.5534061310812831,1.2423277731984854,10.01374209165573,11.25606988787651,10
0.5271982203722,0.5754163810387254,0.5513073015511036,1.2441854316592216,10.00831865978241,11.25250410747528,10
0.5204333175718784,0.5889049377292395,0.5546691292524337,1.2223780292272568,9.947207703590394,11.169585723876953,11
0.5250010009855032,0.5874760057590902,0.5562385042756796,1.2336845794320106,9.893639862537384,11.127324438095092,11
0.5183896348873774,0.5791912058616678,0.5487904205421607,1.2449116496245067,9.931887861887613,11.176799503962199,11
0.5253376844525337,0.5782169766072184,0.5517773316055536,1.2511180633306502,9.881999481916427,11.133117532730102,11
0.5283789453804493,0.5762253976166248,0.5523021722733974,1.2520381602048873,9.877103404045105,11.129141542434692,11
0.5161091041564941,0.5774264096841216,0.5467677563428879,1.224905514717102,9.811400322914123,11.036305837631225,12
0.5313303626328707,0.5853248100541532,0.5583275862038135,1.2488538040220738,9.756454446315765,11.005308241844178,12
0.5242236432929833,0.5791111988946795,0.5516674211124579,1.2439358714222908,9.804911437034606,11.048847312927245,12
0.5282041133195162,0.5776506260596216,0.5529273688420653,1.2437931004911662,9.754946246147156,10.998739346265793,12
0.5308829996287823,0.5763319173194468,0.5536074576079846,1.2415234494209288,9.748768255233765,10.990291705131531,12
0.5241909019649029,0.5757113982737064,0.549951147288084,1.22586354136467,9.721161584854126,10.94702516555786,13
0.5330949949473143,0.5842167562711984,0.5586558736115694,1.2302275554835795,9.634100530147553,10.864328112602234,13
0.5254386093715827,0.5798152612708509,0.5526269333064556,1.2388634319106737,9.685131107966106,10.923994547526041,13
0.5307857324182987,0.5790531121054664,0.55491942089051,1.2459211707860232,9.642722742557526,10.888643910884857,13
0.5323664655089378,0.576150892265141,0.5542586780190468,1.242037781536579,9.639175347328186,10.881213130950927,13
0.5221669118106366,0.5753339892067015,0.5487504509091378,1.214668138027191,9.562084956169128,10.776753129959106,14
0.5281706253439188,0.5821761167421937,0.5551733691245317,1.2332509370148181,9.491558284759522,10.724809250831605,14
0.5226228287319342,0.5782114429213107,0.5504171343644461,1.232214492857456,9.552916981379191,10.785131511688233,14
0.5227647227421403,0.5727076213294641,0.5477361704409123,1.2413088908791543,9.503670301437378,10.74497922062874,14
0.5277454036176205,0.5737173295989633,0.5507313653826713,1.237596116065979,9.502869351387023,10.740465483665467,14
0.5201129758358002,0.5750373565964401,0.5475751639902592,1.2406932890415192,9.449529881477355,10.690223150253296,15
0.5253114937245846,0.5810410772450268,0.5531762837618589,1.238091451972723,9.39096352815628,10.6290549659729,15
0.5227144417663415,0.5763220063783229,0.5495182227591674,1.2392333300908407,9.425950622558593,10.665183954238891,15
0.5257601953297854,0.5732473476184532,0.5495037702098489,1.2424626651406288,9.389131942987442,10.631594616174699,15
0.5297093884050846,0.5703450233060866,0.5500272046625614,1.240256285905838,9.372861320495605,10.613117615699768,15
0.5198870918154717,0.585849464777857,0.5528682798147202,1.2358542346954347,9.304341149330138,10.540195417404174,16
0.5359361108392477,0.590460135312751,0.5631981226801872,1.2471223038434982,9.202666943073273,10.449789252281189,16
0.5292216167847316,0.5796671988007923,0.5544444078207016,1.2444001398483913,9.261902720133463,10.506302865346273,16
0.5282324252277613,0.5766255892859772,0.5524290074780583,1.2464965687692164,9.216207768917084,10.462704348564149,16
0.5308032309114933,0.574586892168969,0.5526950619518757,1.2398441874980926,9.214393915176391,10.454238119125366,16
0.5212425263226033,0.5738431206718088,0.5475428213179111,1.2577574002742766,9.143410272598267,10.401167669296264,17
0.5337670953571796,0.5793051593750715,0.5565361272543669,1.2489581720530987,9.083396236896515,10.332354412078857,17
0.5322872449457645,0.5742493569850922,0.5532683011889458,1.2457049078742664,9.134520190556843,10.380225105285644,17
0.53203583041206,0.5727572661358863,0.5523965481668711,1.2486135820299387,9.091976943016052,10.340590518712997,17
0.5360350069850683,0.5718782923892141,0.5539566496014595,1.2459157808423043,9.07972846698761,10.325644249916076,17
0.5130007816106081,0.5620193455833942,0.5375100634992123,1.2344896686077118,9.096092939376831,10.330582580566407,18
0.5318581415340304,0.5759678958589212,0.5539130183309317,1.2429417061805725,9.003343825340272,10.246285517215728,18
0.5294697704166174,0.5724551369901747,0.5509624540805816,1.239681504368782,9.023958818117778,10.263640294075012,18
0.529768207911402,0.5713881703210063,0.5505781894177199,1.2527865871787072,8.974478400945664,10.227264966964722,18
0.5342000836879015,0.5716537041198462,0.5529268941283226,1.2467446182966233,8.96628600692749,10.213030603408814,18
0.5220304471254349,0.5651925226673484,0.5436114808917045,1.2428958332538604,8.92511570930481,10.168011598587036,19
0.5412017008662224,0.5830090508330613,0.5621053721755743,1.2420786961913108,8.871570234298707,10.113648941516876,19
0.5339862521986166,0.5767720044838885,0.5553791260222594,1.2396823062499365,8.88209186077118,10.121774175961813,19
0.5308967501297593,0.5711156834708526,0.5510062154754997,1.2460671477019787,8.851323338747024,10.097390491962432,19
0.5355382200181484,0.5732153861522674,0.5543768022358417,1.2429831144809722,8.836228360176086,10.079211483001709,19
0.5179243503510952,0.5648411316983402,0.541382741034031,1.246852039694786,8.815654616355896,10.062506618499755,20
0.537328327074647,0.5740312753617763,0.5556798020750284,1.2397907046973706,8.78337265253067,10.023163332939149,20
0.5354047870635986,0.5730734024445215,0.5542390948037307,1.2325690589348475,8.788314220110575,10.020883250236512,20
0.5354627384990454,0.5732155641587451,0.5543391504511237,1.2423945766687394,8.736499481201172,9.978894038200378,20
0.5394970713853836,0.57264354262501,0.556070306301117,1.2390411382913589,8.726051827430725,9.96509295654297,20
0.5209853900969028,0.5660169780813158,0.5435011847317219,1.2403350925445558,8.703458514213562,9.94379361152649,21
0.5410589193925261,0.574907763171941,0.5579833418130875,1.243694741129875,8.61564513683319,9.859339883327484,21
0.5398112306743861,0.5775529235104719,0.5586820771793525,1.240066684782505,8.645517145792644,9.885583828290304,21
0.535483773406595,0.5710917398240417,0.5532877561450005,1.2454664685577155,8.602060204744339,9.847526671886444,21
0.5381365906447172,0.5702248781993985,0.5541807337403297,1.238963281750679,8.58529231262207,9.824255584716797,21
0.5282138334214688,0.5706784862466157,0.5494461590051651,1.2255750286579132,8.560632014274598,9.786207027435303,22
0.5393663289025425,0.5784196097403764,0.5588929691910743,1.2323423577845096,8.479993891716003,9.71233625650406,22
0.5358663088828325,0.5751876117413243,0.5555269597967466,1.243274512588978,8.491813124020894,9.735087623596192,22
0.5340582591108978,0.5709522838052362,0.552505270652473,1.246178981885314,8.464082368612289,9.710261340141296,22
0.5378286442607642,0.5693554366994649,0.5535920397937297,1.2434420412778855,8.45513152694702,9.698573554992675,22
0.5270008045434952,0.5694992021750659,0.548250003606081,1.2406071656942368,8.433214859962463,9.673822016716004,23
0.5409158930182457,0.5723245701612905,0.5566202325373888,1.2498390842974185,8.370631296634674,9.620470390319824,23
0.5368072988341251,0.5692554895176242,0.5530313943326474,1.2521745453278224,8.399313179651896,9.65148772875468,23
0.5321240784414113,0.5655896704061888,0.5488568743690848,1.258060582280159,8.35297532916069,9.611035910844803,23
0.5367196525782346,0.566744538879022,0.5517320953905582,1.2554551287293434,8.352446371078491,9.60790149974823,23
0.5166427932679654,0.5550617842189968,0.5358522877097129,1.2621505534648896,8.304333066940307,9.566483635902404,24
0.5358425360918045,0.5680967323575169,0.5519696328788996,1.2716117039322854,8.247158756256104,9.518770473003388,24
0.5311889445781708,0.5649771394145986,0.548083040813605,1.2635332115491231,8.267308659553528,9.530841886202495,24
0.5302669153735041,0.5625320548005402,0.5463994842395187,1.2686247941851616,8.242416877746582,9.51104168534279,24
0.533127152979374,0.5621769203804433,0.5476520358026028,1.26434610247612,8.228397453308105,9.49274356842041,24
0.52877576649189,0.5584297225438059,0.543602742999792,1.257915016412735,8.136582946777343,9.394497919082642,25
0.5423276327550411,0.5684014932159335,0.5553645629435777,1.2686669513583184,8.092229976654053,9.360896873474122,25
0.5360094638168812,0.5642017524130643,0.5501056075592836,1.2670345761378605,8.1268478902181,9.39388240814209,25
0.5329807896539569,0.5604720926703886,0.5467264399677515,1.2687307891994715,8.11251404762268,9.381244792938233,25
0.5353421314805746,0.5606685755699873,0.5480053525567055,1.2643100020289422,8.101349162101746,9.36565913295746,25
0.523068425655365,0.54966367918998,0.5363660529255867,1.2676198589801788,8.04791326522827,9.315533151626587,26
0.5466816670075059,0.5661650147568434,0.5564233412593603,1.2768929563462734,7.974910593032837,9.251803560256958,26
0.5403421708444754,0.5641466832285126,0.5522444269557794,1.2707108748952547,8.009417986869812,9.280128865242004,26
0.5365518653020263,0.5607752181310207,0.548663541264832,1.271327834352851,7.990058261156082,9.261386102437973,26
0.5380024663507939,0.560094321064651,0.5490483931601048,1.2626791768074035,7.989856289863586,9.252535467147828,26
0.5366902308166027,0.5562786457501352,0.5464844401180744,1.2686189460754393,7.978055090904236,9.246674060821533,27
0.5422706722095608,0.5596082608681172,0.5509394666552544,1.274836903065443,7.907735669612885,9.182572581768035,27
0.5353428888320922,0.5584907640951375,0.5469168265163898,1.2752435751756033,7.927000136375427,9.202243711153667,27
0.5350400571152568,0.5580659497203305,0.546553003937006,1.2742351135611534,7.90051323056221,9.174748347997665,27
0.5359269194602966,0.5565174304284155,0.5462221754789353,1.2656661944389342,7.891888424873352,9.1575546169281,27
0.5285932733863592,0.5485532235726714,0.538573247641325,1.285082583427429,7.783627943992615,9.068710603713988,28
0.5417664873227477,0.5618736268766225,0.551820056065917,1.2917507782578468,7.744290697574615,9.036041531562805,28
0.5379145810753108,0.5595740140105288,0.5487442976733049,1.2856021964550017,7.794842125574748,9.080444353421528,28
0.5329432558082045,0.5522635248675942,0.5426033904030919,1.2833556300401687,7.7698801743984225,9.053235830068589,28
0.5350559063702822,0.5528803783841432,0.543968142002821,1.2798488054275512,7.759836570739746,9.039685389518738,28
0.5246001443266869,0.5452304217964411,0.5349152836203576,1.2709311085939408,7.711460585594177,8.982391657829284,29
0.5401594055816531,0.5581444071605801,0.5491519062221051,1.2821768766641617,7.6578821635246275,8.940059025287628,29
0.5373522394895554,0.5559500504905979,0.546651145418485,1.279298973083496,7.686063291231791,8.965362256368001,29
0.533104342352599,0.5532911883015186,0.5431977654621005,1.2784501031041144,7.6686641573905945,8.947114256620408,29
0.5337294337898493,0.550613565646112,0.542171500235796,1.2748137365579606,7.64572009563446,8.92053382396698,29
0.533933261334896,0.550070292390883,0.5420017740130425,1.2811092388629914,7.604860491752625,8.885969762802125,30
0.5410166947171092,0.5516509111784399,0.5463338019698858,1.2738341426849364,7.523279821872711,8.797113976478578,30
0.535586323911945,0.5479011613999804,0.5417437419792016,1.2770988217989603,7.551678733825684,8.828777567545574,30
0.5329442426003516,0.5471823803056032,0.540063311047852,1.274908535927534,7.5466912293434145,8.821599761247635,30
0.5351276135593652,0.5480233479365706,0.5415754803717137,1.2681857939958572,7.541071202278137,8.809256992340089,30
0.5313581310212612,0.5433820848539471,0.5373701076209545,1.2651626074314117,7.5602950716018675,8.825457673072815,31
0.5710749574378133,0.5786856613121927,0.5748803093284368,1.2965165877342224,7.4288929128646854,8.725409502983092,31
0.5579830176383257,0.5682506247609854,0.5631168210009734,1.2841128685077032,7.451925692558288,8.736038560867309,31
0.550286377388984,0.5635214537009596,0.5569039150699973,1.2835114964842795,7.434936882257461,8.718448365926742,31
0.5476242173761129,0.5585615049004555,0.5530928605496883,1.273160099029541,7.431718244552612,8.704878329277038,31
0.525830859914422,0.5351983658596873,0.5305146136879921,1.2904876148700715,7.4309701299667354,8.721457710266113,32
0.5419476496055722,0.5473676277510822,0.5446576391160488,1.284241008758545,7.348702540397644,8.632943501472473,32
0.5383136317630609,0.5442886181424061,0.5413011252383391,1.2832230061292649,7.379135735829672,8.66235869884491,32
0.5344978341646492,0.5429931384697556,0.5387454861775041,1.2803724634647369,7.36034085392952,8.640713278055191,32
0.5355345925241709,0.5425557873398066,0.5390451893508434,1.275963336467743,7.348929342269898,8.624892647743225,32
0.5429585366696119,0.5419543228670954,0.5424564281105995,1.2943385601043702,7.346405425071716,8.640744004249573,33
0.5522900695726275,0.5530635475181043,0.5526768067479133,1.2904899245500565,7.2348217058181765,8.525311627388,33
