loss_D_fake,loss_D_real,loss_D,loss_G_GAN,loss_G_L1,loss_G,epoch
0.5452189566691716,0.5512565112983187,0.5482377328475316,1.28232436756293,7.275179959932963,8.557504331270854,33
0.542136303409934,0.5487273926567287,0.5454318473488092,1.2785674022138118,7.2554836595058445,8.53405106306076,33
0.5418083785772324,0.5482386423125863,0.5450235096812248,1.2735938839912415,7.24746392917633,8.521057806968688,33
0.533672206774354,0.5373456450179219,0.5355089269578457,1.2800568956136704,7.187577290534973,8.467634177207946,34
0.5383859256654978,0.543562329094857,0.5409741286188364,1.2866427624225616,7.14526599407196,8.431908745765686,34
0.5363992668688298,0.5461182491108775,0.5412587593495846,1.2920130008459092,7.1905049149195355,8.482517914772034,34
0.5354238360375166,0.5449666411150247,0.540195239149034,1.2880836364626884,7.169891849756241,8.45797547698021,34
0.5406297143399715,0.5465984790250659,0.543614096969366,1.2845820698738097,7.153990514755249,8.438572582244873,34
0.5265853460133075,0.5353466894477605,0.530966015458107,1.2652932423353196,7.1394035482406615,8.404696826934815,35
0.5352869445458055,0.54537647690624,0.5403317100554704,1.27900371581316,7.055328159332276,8.334331886768341,35
0.5359686829149723,0.5432138835887114,0.5395912829538186,1.2805882908900579,7.1047419850031535,8.385330287615458,35
0.534861209653318,0.5432378300838172,0.5390495200827717,1.2820151525735854,7.0869192016124725,8.368934364318848,35
0.536993353664875,0.5422904264032841,0.5396418906152248,1.2776907304525376,7.073064281463623,8.350755016326904,35
0.5357564529776573,0.5331010385602712,0.534428745508194,1.305363619327545,7.0210705614089965,8.326434173583984,36
0.5414434335380792,0.5447164319455624,0.5430799323320389,1.2964097714424134,6.968432085514069,8.264841864109039,36
0.5377858963857094,0.5402148228387038,0.5390003573894501,1.2976862011353174,6.994531524976095,8.292217736244202,36
0.5360821364633739,0.5415238248743117,0.5388029795140028,1.302736069560051,6.979357316493988,8.282093394994735,36
0.5351105056107044,0.5403524528816342,0.5377314779758453,1.2986604840755462,6.982403244972229,8.281063742637635,36
0.5351003725826741,0.5378550052642822,0.5364776879549027,1.2999000763893127,6.975510940551758,8.275411028861999,37
0.5328633419424296,0.5386411022767424,0.5357522210478782,1.302201333642006,6.909378387928009,8.211579723358154,37
0.5344598005712032,0.5388604611779253,0.5366601301232974,1.303413506646951,6.932768454551697,8.236181964874268,37
0.5329694230854511,0.539064910216257,0.5360171660035848,1.3052565694600344,6.910553488731384,8.215810055732726,37
0.5349563775658608,0.5397362960502505,0.5373463360071182,1.3023712456822396,6.903414401054382,8.205785634994507,37
0.5243994414806366,0.5318127562105656,0.5281060975790024,1.281625710129738,6.907653942108154,8.189279642105102,38
0.580410478785634,0.5923331386595965,0.586371808052063,1.3248140206933021,6.811449675559998,8.136263697147369,38
0.5630264036109051,0.5715036797647675,0.5672650416692098,1.3073640077312787,6.850456096331278,8.157820108731588,38
0.5502319521829486,0.5601830192003399,0.5552074851095676,1.2983160505443812,6.832453017234802,8.130769070386886,38
0.546354974374175,0.5539703935310245,0.5501626834273339,1.2931822648644447,6.821956058502197,8.115138329505921,38
0.5295956705510616,0.5287674672156573,0.5291815656423569,1.2946452337503433,6.825249466896057,8.119894690513611,39
0.5337827761657536,0.5373882901668549,0.535585530102253,1.3019578775763512,6.74192507982254,8.043882958889007,39
0.5311770939702789,0.5355492954701185,0.5333631931742032,1.3064359134435655,6.7790365330378215,8.085472447077434,39
0.5301024231221527,0.533695780383423,0.5318991003930569,1.3108926109969616,6.768968261480332,8.079860881567,39
0.5289426501020789,0.5322915606573224,0.5306171039342881,1.3086848913431168,6.7723434009552,8.081028302192689,39
0.516045204848051,0.517494704425335,0.5167699551582337,1.3204393267631531,6.760699653625489,8.081138949394227,40
0.5237349509447813,0.5278002927452325,0.5257676222920418,1.3259667348861695,6.701645483970642,8.027612187862395,40
0.5267465266833703,0.5316622461378574,0.5292043869694074,1.336855165163676,6.739776236216227,8.076631390253702,40
0.5250758132338524,0.5301250918768347,0.5276004526764154,1.3317771644890308,6.716271963119507,8.048049128055572,40
0.5243634673058987,0.5281164699196815,0.5262399693131447,1.3290316376686095,6.7151049737930295,8.044136607170104,40
0.5249296462535858,0.5267975573986768,0.5258636033535004,1.344968100786209,6.6829621744155885,8.027930226325989,41
0.5295836777612567,0.5347621452435851,0.5321729116141796,1.3493702048063279,6.62796350479126,7.977333664894104,41
0.5287700373182694,0.5305549995104472,0.529662518898646,1.348006208340327,6.662009054819743,8.010015246073404,41
0.5309499068558217,0.5323267075419426,0.5316383077204228,1.3475776033103466,6.641683484315872,7.989261063337326,41
0.5263427020013333,0.5286554611474276,0.5274990820288659,1.3418692897558213,6.63540558719635,7.977274856567383,41
0.5571534462273121,0.5481987641751767,0.5526761049032212,1.360492885708809,6.6263649463653564,7.9868578577041625,42
0.5372406981885434,0.5387718514725566,0.5380062734335661,1.3570663207769393,6.56861923456192,7.925685567855835,42
0.5299147700021665,0.5336408726871014,0.5317778204381466,1.362179704507192,6.602615876197815,7.9647955926259355,42
0.5285545926727354,0.5317699284106493,0.5301622598990798,1.3588417647778988,6.58540344119072,7.944245207309723,42
0.52987105768919,0.5309066150486469,0.5303888357579708,1.3565119594335555,6.581066422462463,7.937578385353088,42
0.5077958704531192,0.5155707259476184,0.5116832968592644,1.3362612903118134,6.549940295219422,7.886201553344726,43
0.5684102283418179,0.5744639730080963,0.5714371013641357,1.3814483563601971,6.494408142566681,7.875856471061707,43
0.5464171482622624,0.5517420407508811,0.5490795947114626,1.3596092000603677,6.526693539619446,7.886302722295126,43
0.537811585329473,0.5417328648362308,0.5397722252458333,1.3522666623443365,6.51330317735672,7.865569829940796,43
0.5325875460803509,0.5359818681702018,0.5342847071290017,1.3458804903626442,6.510167281150818,7.8560477657318115,43
0.5129529412835836,0.5154061507806182,0.5141795426607132,1.3579895907640458,6.554316740036011,7.912306342124939,44
0.5174712562933564,0.5260277378372848,0.5217494967579842,1.3674965497851372,6.472531998157502,7.8400285530090335,44
0.517812149276336,0.5245826394980152,0.5211973947286606,1.3684159710009893,6.495966477394104,7.864382452964783,44
0.517220843732357,0.523370104143396,0.52029547393322,1.3671864439547061,6.475741933584214,7.842928380966186,44
0.5164689163267613,0.5213896474763751,0.5189292814135551,1.3646401065587996,6.4705745115280155,7.8352146196365355,44
0.5214387667179108,0.5220508998632432,0.5217448338866234,1.3659729063510895,6.460166277885437,7.826139187812805,45
0.5263617913424968,0.5206676036864519,0.5235146989673376,1.371921796798706,6.392834198474884,7.76475599527359,45
0.5204982557147741,0.5196335599323114,0.5200659078856309,1.382748590707779,6.43769203821818,7.820440632502238,45
0.541835009958595,0.5401496759429574,0.5409923423454166,1.4110787837207317,6.41761877655983,7.82869756102562,45
0.5396236928999424,0.5393096049726009,0.539466647952795,1.3935371352434158,6.4130360841751095,7.80657322883606,45
0.5083206231892109,0.5024215303361416,0.5053710767626762,1.3439135122299195,6.4048366355896,7.748750138282776,46
0.5044720727205276,0.5043655048683285,0.5044187899678946,1.3635330709815026,6.3523527836799625,7.715885856151581,46
0.5061810971796512,0.5070342258612315,0.5066076623896758,1.3742045398553213,6.4082792329788205,7.782483770052592,46
0.5062640364468097,0.507869616895914,0.5070668275281787,1.3789348578453064,6.387920897006989,7.766855745315552,46
0.5064844328910112,0.5086420249193907,0.5075632293522357,1.3820069270133972,6.386828619003296,7.768835536003113,46
0.5103038941323758,0.5131187646090984,0.5117113295197487,1.3979576832056047,6.3758519172668455,7.773809595108032,47
0.5183597448095679,0.5125667596235871,0.5154632535576821,1.4178974387049674,6.306939749717713,7.724837188720703,47
0.5178986059129238,0.515977236405015,0.5169379226366679,1.4257430869340897,6.350932977994283,7.776676068305969,47
0.5172326329536736,0.5136754809692502,0.5154540579020978,1.4267995092272758,6.33378189086914,7.760581406354905,47
0.5118955817371607,0.5103841871321201,0.5111398854851723,1.4244217466115952,6.327409580230713,7.751831334114074,47
0.5147222410142421,0.5134931328892708,0.5141076850891113,1.4669171077013017,6.342370414733887,7.80928750038147,48
0.507287882976234,0.5085105174407363,0.5078991989791394,1.4597235274314881,6.278930974006653,7.738654489517212,48
0.4990091201166312,0.5015797751396894,0.5002944475412369,1.4646639664967855,6.316087929407756,7.780751899083455,48
0.5018872506730259,0.5038397225737572,0.5028634863346815,1.4651750367879868,6.296915495395661,7.762090536355973,48
0.5366774417608976,0.5363019803911447,0.5364897112846374,1.4748035943508149,6.284980454444885,7.759784056663513,48
0.49770761489868165,0.49750399302691223,0.4976058050990105,1.3704197800159454,6.249270014762878,7.619689807891846,49
0.4955213418230414,0.494050987046212,0.4947861647605896,1.3870714813470841,6.228185889720916,7.6152573847770695,49
0.4923890736699104,0.4955765098830064,0.49398279110590615,1.4117495028177898,6.260528289477031,7.672277805010478,49
0.4947277329489589,0.4953656210564077,0.4950466765463352,1.4179797060787678,6.237039217948913,7.655018941164017,49
0.4933194123208523,0.4943362791389227,0.4938278457522392,1.4258458424806595,6.230556631088257,7.656402491569519,49
0.4932136907428503,0.49119152784347536,0.4922026088833809,1.484443064928055,6.246386089324951,7.730829162597656,50
0.48953844998031854,0.49142454952001574,0.49048149794340135,1.4875444999337197,6.185751006603241,7.673295519351959,50
0.4911420930425326,0.4951975176110864,0.49316980501015983,1.489867570400238,6.229638174374898,7.719505758285522,50
0.49415784910321237,0.4975498921237886,0.4958538698405027,1.4870665802061558,6.19781210064888,7.684878685474396,50
0.5175988081544638,0.5206742453724146,0.5191365265846253,1.5051967784166336,6.1931670961380005,7.698363878250122,50
0.49882010005414484,0.5015959569066762,0.5002080285549164,1.3966789549589158,6.17247079372406,7.56914972782135,51
0.49117564983665946,0.4929679912701249,0.4920718212425709,1.4156799733638763,6.123584868907929,7.539264824390411,51
0.48785389340172214,0.49218125514686106,0.4900175746778647,1.4341083419322969,6.155823109944661,7.589931446711223,51
0.4863281544018537,0.49065134562551976,0.4884897506982088,1.4436066806316377,6.145787818431854,7.5893944954872135,51
0.4882359304204583,0.49117448323965074,0.4897052073478699,1.4492527276277543,6.150908138275146,7.600160862922668,51
0.5151388713717461,0.5158029635623097,0.5154709187150002,1.470107243657112,6.139972476959229,7.6100797367095945,52
0.49828314397484064,0.49959686962887645,0.4989400073885918,1.4855101129412651,6.106950342655182,7.592460455894471,52
0.4926151165862878,0.4963065073763331,0.49446081280708315,1.500558350086212,6.148046932220459,7.6486052846908565,52
0.49000940561294554,0.49410559250973163,0.4920574998110533,1.500198034197092,6.1405844509601595,7.640782487392426,52
0.4933170631825924,0.4957408954873681,0.4945289797782898,1.505476076543331,6.1340302562713624,7.6395063362121585,52
0.5065992827713489,0.5063090591505169,0.5064541712403298,1.508045963048935,6.133393721580505,7.641439695358276,53
0.4996809925884008,0.5031700827926398,0.5014255367219448,1.518178859949112,6.093008072376251,7.611186940670013,53
0.4905736899872621,0.4954222290466229,0.49299795816342035,1.5307024176915487,6.126865973472595,7.657568387985229,53
0.4889154591411352,0.4933708285726607,0.49114314302802087,1.5242927734553815,6.103673379421235,7.627966153621673,53
0.4925312914997339,0.4963903406634927,0.49446081525087354,1.5202740163803101,6.097311731338501,7.617585752487183,53
0.49965671606361867,0.4944710409641266,0.4970638763904571,1.5033144509792329,6.0684734725952145,7.571787900924683,54
0.49737499736249446,0.49241240628063676,0.4948937001824379,1.5260572862625121,6.0415023636817935,7.567559652328491,54
0.4928451498846213,0.4934312228610118,0.49313818573951723,1.5349234370390574,6.083591400782267,7.6185148350397744,54
0.5087235658988356,0.5082386642508209,0.5084811144322157,1.537059110030532,6.050782806873322,7.587841916084289,54
0.5021523230969905,0.5017571722418069,0.5019547472000122,1.5259071875214576,6.052234259605408,7.578141432762146,54
0.5013201599568129,0.4975363265350461,0.4994282430410385,1.5146525794267653,6.033847613334656,7.548500204086304,55
0.49315152801573275,0.49346035858616233,0.4933059433102608,1.514088989496231,5.983950521945953,7.4980395317077635,55
0.4844075840214888,0.48772791697333256,0.48606775015592574,1.532762856086095,6.020075249671936,7.552838106155395,55
0.4854260930232704,0.48617894905619324,0.4858025210350752,1.5369096158444882,6.010396970510483,7.54730659365654,55
0.4862726281732321,0.48630587627738714,0.48628925210237506,1.5381862337589265,6.016181965827942,7.554368204116821,55
0.4889959693700075,0.48785413429141045,0.48842505186796187,1.557010264992714,6.00346248626709,7.560472722053528,56
0.48482213109731676,0.49066811313852665,0.4877451218664646,1.5644633358716964,5.9788621187210085,7.543325433731079,56
0.48161874247093994,0.48315559737384317,0.4823871699968974,1.5683844504753748,6.01491761525472,7.583302046457926,56
0.48013596640899775,0.47945393474772574,0.4797949507087469,1.5681016809493302,5.9987718665599825,7.566873532533646,56
0.481535466209054,0.48180102871358393,0.48166824731230734,1.5709330852627754,5.998549159049988,7.569482242584228,56
0.4698893346637487,0.4696033058315516,0.4697463199496269,1.5705470496416092,6.007407641410827,7.577954678535462,57
0.48776558324694635,0.48629698948934674,0.48703128561377523,1.5878834986686707,5.951857085227966,7.539740550518036,57
0.4741423329462608,0.4772190444543958,0.4756806880235672,1.5995194464921951,5.982362111409505,7.581881539026896,57
0.4772484487108886,0.4797047347854823,0.4784765912592411,1.5966129380464553,5.967520109415054,7.5641330313682555,57
0.4763032127469778,0.47737792912870647,0.47684057062864305,1.597130779504776,5.963843159675598,7.560973927497864,57
0.5014491952583193,0.4907584265619516,0.496103813201189,1.6093177604675293,5.947202253341675,7.556519999504089,58
0.4872958736307919,0.4859101382084191,0.48660300724208355,1.6054891020059585,5.896133034229279,7.501622128486633,58
0.47795623683681093,0.47977503566692276,0.4788656376302242,1.6104803870121638,5.934736952781678,7.545217334429423,58
0.47755601233802736,0.4792008786369115,0.4783784468844533,1.609310985505581,5.925620892047882,7.53493186712265,58
0.5042798348143697,0.5055602530315518,0.5049200453460216,1.6262676521539687,5.918269333839416,7.544536974906921,58
0.4667579198628664,0.4599364891834557,0.46334720492362974,1.5589287286996842,5.879399418830872,7.438328132629395,59
0.46182882810011505,0.4641999029833823,0.46301436603069307,1.5797668254375459,5.862229783535003,7.441996612548828,59
0.4616543000563979,0.4655754155976077,0.46361485759417215,1.5935233843326568,5.904378768603007,7.497902151743571,59
0.45914459428749976,0.46037470367271455,0.4597596488147974,1.5929750938713552,5.8915436291694645,7.484518723487854,59
0.4653461985141039,0.4650883143432438,0.4652172560095787,1.6115544329881668,5.887308422088623,7.49886285495758,59
0.4755975341796875,0.47283334609121086,0.47421543836593627,1.623220102787018,5.907067904472351,7.53028799533844,60
0.4743565010279417,0.4707350329682231,0.47254576452076436,1.6217505344748497,5.846923701763153,7.4686742329597475,60
0.470729571779569,0.4666279813895623,0.46867877488334975,1.6303076423207918,5.876290241877238,7.5065978844960535,60
0.4695989608950913,0.46467292415909467,0.4671359411999583,1.6255467527359724,5.863109402656555,7.488656152486801,60
0.4668136313855648,0.46354961117357013,0.4651816198527813,1.626975274980068,5.8692910814285275,7.496266350746155,60
0.4616833409667015,0.45608623072504995,0.45888478606939315,1.6977760910987854,5.897777900695801,7.595554008483886,61
0.46473252803087234,0.4601974745839834,0.46246500134468077,1.680155230164528,5.845611503124237,7.525766735076904,61
0.4658268689115842,0.4680322233090798,0.46692954540252685,1.6791297016541162,5.872160156567891,7.551289863586426,61
0.4723726215772331,0.4716383932158351,0.47200550720095635,1.664125913158059,5.856441262960434,7.520567177534104,61
0.4717328382432461,0.4705167522281408,0.47112479504942895,1.663878425180912,5.853128416061401,7.517006841659546,61
0.45118198312819,0.4540036554634571,0.4525928199291229,1.676211391687393,5.85635931968689,7.53257071018219,62
0.5119897141680121,0.5124226325005293,0.5122061742842198,1.7031827491521836,5.812175238132477,7.515357990264892,62
0.48833860650658606,0.4902914245178302,0.4893150160710017,1.687824403444926,5.835388040542602,7.5232124471664426,62
0.4808215102739632,0.47809967113658786,0.47946059092879295,1.6749238088726996,5.822459322214127,7.497383136749267,62
0.48593444348871706,0.48453603748977186,0.48523524051904676,1.6799907890558243,5.825740689277649,7.505731481552124,62
0.44422091253101825,0.4403444609604776,0.4422826883196831,1.629083079099655,5.8350960683822635,7.46417914390564,63
0.44277684573084114,0.4401914069894701,0.4414841274172068,1.6634902787208556,5.789063241481781,7.452553534507752,63
0.4472556555271149,0.44549426620826127,0.44637496198217075,1.6862044441699982,5.821320446332296,7.5075248988469445,63
0.4483155650272965,0.44475970161613076,0.44653763439506294,1.6894529950618744,5.801888512372971,7.491341514587402,63
0.49928323037549854,0.48884044502303003,0.4940618387162685,1.7109473738670349,5.791756734848023,7.502704115867615,63
0.45645083509385587,0.4464915983378887,0.45147121712565425,1.5900616812705994,5.7962578010559085,7.38631947517395,64
0.44855456028133633,0.4439451203867793,0.4462498403340578,1.6051748368144034,5.733121292591095,7.338296117782593,64
0.44402427807450295,0.4439033932238817,0.4439638358851274,1.63050417582194,5.757448579470316,7.387952740987142,64
0.4429561096429825,0.4401825798116624,0.44156934451311824,1.6424061703681945,5.746326841115952,7.388733005523681,64
0.4486402769833803,0.44372429700568317,0.4461822870969772,1.658576206356287,5.750653601646423,7.409229810714722,64
0.4406937170773745,0.43792360156774524,0.43930865988135337,1.6712883579730988,5.752026739120484,7.42331512928009,65
0.4446982690319419,0.4427942454814911,0.4437462579458952,1.6860922330617905,5.7105258631706235,7.3966181230545045,65
0.44581054978072643,0.44560361115882796,0.4457070808609327,1.6974559337894122,5.746477901140849,7.443933852513632,65
0.44932673297822473,0.44475705788470804,0.44704189509153364,1.6927740577608348,5.730037434101105,7.422811505794525,65
0.4472503422051668,0.44278743540495635,0.44501888820528984,1.7034735171198845,5.742275783538818,7.44574930858612,65
0.44493689097464084,0.4417521779984236,0.4433445367217064,1.7419118428230285,5.763006668090821,7.504918489456177,66
0.45869811199605465,0.4526795561145991,0.4556888349354267,1.746338414400816,5.694978232383728,7.44131662607193,66
0.46261579271405934,0.4625579625554383,0.4625868783891201,1.7404095082481703,5.726129401524862,7.466538899739583,66
0.4586093458067626,0.45469683763105423,0.45665309224277734,1.734668479412794,5.717341593503952,7.452010064125061,66
